"N","CN","CONTINENT","COUNTRY","2017","S","2019","S","","","","",""
"1","1","AFRICA","Algeria","ILLEGAL","0","ILLEGAL","0","","","","",""
"2","2","AFRICA","Angola","ILLEGAL","0","LEGAL","2","","Changed!","","",""
"3","3","AFRICA","Benin","LEGAL","2","LEGAL","2","","","","",""
"4","4","AFRICA","Botswana","ILLEGAL","0","ILLEGAL","0","","","","",""
"5","5","AFRICA","Burkina Faso","LEGAL","2","LEGAL","2","","","","",""
"6","6","AFRICA","Burundi","ILLEGAL","0","ILLEGAL","0","","","","",""
"7","7","AFRICA","Cameroon","ILLEGAL","0","ILLEGAL","0","","","","",""
"8","8","AFRICA","Cape Verde ","LEGAL","2","LEGAL","2","","","","",""
"9","9","AFRICA","Central African Republic","LEGAL","2","LEGAL","2","","","","",""
"10","10","AFRICA","Chad","LEGAL","2","ILLEGAL","0","","Changed!","","",""
"11","11","AFRICA","Comoros","ILLEGAL","0","ILLEGAL","0","","","","",""
"12","12","AFRICA","Congo","LEGAL","2","LEGAL","2","","","","",""
"13","13","AFRICA","Côte d'Ivoire","LEGAL","2","LEGAL","1","","Changed!","","",""
"14","14","AFRICA","Democratic Republic of Congo","LEGAL","2","LEGAL","1","","Changed!","","",""
"15","15","AFRICA","Djibouti","LEGAL","2","LEGAL","2","","","","",""
"16","16","AFRICA","Egypt","DE FACTO ILLEGAL","1","DE FACTO ILLEGAL","1","","","","",""
"17","17","AFRICA","Equatorial Guinea","LEGAL","2","LEGAL","2","","","","",""
"18","18","AFRICA","Eritrea","ILLEGAL","0","ILLEGAL","0","","","","",""
"19","19","AFRICA","Eswatini","ILLEGAL","0","ILLEGAL","0","","","","",""
"20","20","AFRICA","Ethiopia","ILLEGAL","0","ILLEGAL","0","","","","",""
"21","21","AFRICA","Gabon","LEGAL","2","LEGAL","2","","","","",""
"22","22","AFRICA","Gambia","ILLEGAL","0","ILLEGAL","0","","","","",""
"23","23","AFRICA","Ghana","ILLEGAL","0","ILLEGAL","0","","","","",""
"24","24","AFRICA","Guinea","ILLEGAL","0","ILLEGAL","0","","","","",""
"25","25","AFRICA","Guinea-Bissau","LEGAL","2","LEGAL","2","","","","",""
"26","26","AFRICA","Kenya","ILLEGAL","0","ILLEGAL","0","","","","",""
"27","27","AFRICA","Lesotho","LEGAL","2","LEGAL","2","","","","",""
"28","28","AFRICA","Liberia","ILLEGAL","0","ILLEGAL","0","","","","",""
"29","29","AFRICA","Libya","ILLEGAL","0","ILLEGAL","0","","","","",""
"30","30","AFRICA","Madagascar","LEGAL","2","LEGAL","2","","","","",""
"31","31","AFRICA","Malawi","ILLEGAL","0","ILLEGAL","0","","","","",""
"32","32","AFRICA","Mali","LEGAL","2","LEGAL","2","","","","",""
"33","33","AFRICA","Mauritania","ILLEGAL","0","ILLEGAL","0","","","","",""
"34","34","AFRICA","Mauritius","ILLEGAL","0","ILLEGAL","0","","","","",""
"35","35","AFRICA","Morocco","ILLEGAL","0","ILLEGAL","0","","","","",""
"36","36","AFRICA","Mozambique","LEGAL","2","LEGAL","2","","","","",""
"37","37","AFRICA","Namibia","ILLEGAL","0","ILLEGAL","0","","","","",""
"38","38","AFRICA","Niger","LEGAL","2","LEGAL","2","","","","",""
"39","39","AFRICA","Nigeria","ILLEGAL","0","ILLEGAL","0","","","","",""
"40","40","AFRICA","Rwanda","LEGAL","2","LEGAL","2","","","","",""
"41","41","AFRICA","São Tome & Principe","LEGAL","2","LEGAL","2","","","","",""
"42","42","AFRICA","Senegal","ILLEGAL","0","ILLEGAL","0","","","","",""
"43","43","AFRICA","Seychelles","LEGAL","2","LEGAL","2","","","","",""
"44","44","AFRICA","Sierra Leone","ILLEGAL","0","ILLEGAL","0","","","","",""
"45","45","AFRICA","Somalia","ILLEGAL","0","ILLEGAL","0","","","","",""
"46","46","AFRICA","South Africa ","LEGAL","2","LEGAL","2","","","","",""
"47","47","AFRICA","South Sudan","ILLEGAL","0","ILLEGAL","0","","","","",""
"48","48","AFRICA","Sudan","ILLEGAL","0","ILLEGAL","0","","","","",""
"49","49","AFRICA","Tanzania","ILLEGAL","0","ILLEGAL","0","","","","",""
"50","50","AFRICA","Togo","ILLEGAL","0","ILLEGAL","0","","","","",""
"51","51","AFRICA","Tunisia","ILLEGAL","0","ILLEGAL","0","","","","",""
"52","52","AFRICA","Uganda","ILLEGAL","0","ILLEGAL","0","","","","",""
"53","53","AFRICA","Zambia","ILLEGAL","0","ILLEGAL","0","","","","",""
"54","54","AFRICA","Zimbabwe","ILLEGAL","0","ILLEGAL","0","","","","",""
"55","1","LAC","Antigua and Barbuda","ILLEGAL","0","ILLEGAL","0","","","","",""
"56","2","LAC","Argentina ","LEGAL","2","LEGAL","2","","","","",""
"57","3","LAC","Bahamas ","LEGAL","2","LEGAL","2","","","","",""
"58","4","LAC","Barbados","ILLEGAL","0","ILLEGAL","0","","","","",""
"59","5","LAC","Belize","LEGAL","2","LEGAL","2","","","","",""
"60","6","LAC","Bolivia","LEGAL","2","LEGAL","2","","","","",""
"61","7","LAC","Brazil","LEGAL","2","LEGAL","2","","","","",""
"62","8","LAC","Costa Rica ","LEGAL","2","LEGAL","2","","","","",""
"63","9","LAC","Chile ","LEGAL","2","LEGAL","2","","","","",""
"64","10","LAC","Colombia ","LEGAL","2","LEGAL","2","","","","",""
"65","11","LAC","Cuba ","LEGAL","2","LEGAL","2","","","","",""
"66","12","LAC","Dominica","ILLEGAL","0","ILLEGAL","0","","","","",""
"67","13","LAC","Dominican Republic ","LEGAL","2","LEGAL","2","","","","",""
"68","14","LAC","Ecuador ","LEGAL","2","LEGAL","2","","","","",""
"69","15","LAC","El Salvador ","LEGAL","2","LEGAL","2","","","","",""
"70","16","LAC","Grenada","ILLEGAL","0","ILLEGAL","0","","","","",""
"71","17","LAC","Guatemala ","LEGAL","2","LEGAL","2","","","","",""
"72","18","LAC","Guyana","ILLEGAL","0","ILLEGAL","0","","","","",""
"73","19","LAC","Haiti ","LEGAL","2","LEGAL","2","","","","",""
"74","20","LAC","Honduras ","LEGAL","2","LEGAL","2","","","","",""
"75","21","LAC","Jamaica","ILLEGAL","0","ILLEGAL","0","","","","",""
"76","22","LAC","Mexico ","LEGAL","2","LEGAL","2","","","","",""
"77","23","LAC","Nicaragua ","LEGAL","2","LEGAL","2","","","","",""
"78","24","LAC","Panama ","LEGAL","2","LEGAL","2","","","","",""
"79","25","LAC","Paraguay","LEGAL","2","LEGAL","2","","","","",""
"80","26","LAC","Peru ","LEGAL","2","LEGAL","2","","","","",""
"81","27","LAC","St Kitts & Nevis","ILLEGAL","0","ILLEGAL","0","","","","",""
"82","28","LAC","St Lucia","ILLEGAL","0","ILLEGAL","0","","","","",""
"83","29","LAC","St Vincent & the Grenadines","ILLEGAL","0","ILLEGAL","0","","","","",""
"84","30","LAC","Suriname ","LEGAL","2","LEGAL","2","","","","",""
"85","31","LAC","Trinidad and Tobago","ILLEGAL","0","LEGAL","2","","Changed!","","",""
"86","32","LAC","Uruguay ","LEGAL","2","LEGAL","2","","","","",""
"87","33","LAC","Venezuela","LEGAL","2","LEGAL","2","","","","",""
"88","1","NA","Canada","LEGAL","2","LEGAL","2","","","","",""
"89","2","NA","United States","LEGAL","2","LEGAL","2","","","","",""
"90","1","ASIA","Afghanistan","ILLEGAL","0","ILLEGAL","0","","","","",""
"91","2","ASIA","Bahrain","LEGAL","2","LEGAL","2","","","","",""
"92","3","ASIA","Bangladesh","ILLEGAL","0","ILLEGAL","0","","","","",""
"93","4","ASIA","Bhutan","ILLEGAL","0","ILLEGAL","0","","","","",""
"94","5","ASIA","Brunei Darussalam","ILLEGAL","0","ILLEGAL","0","","","","",""
"95","6","ASIA","Cambodia","LEGAL","2","LEGAL","2","","","","",""
"96","7","ASIA","China","LEGAL","2","LEGAL","2","","","","",""
"97","8","ASIA","East Timor ","LEGAL","2","LEGAL","2","","","","",""
"98","9","ASIA","Palestine","","1","","1","","","","",""
"99","10","ASIA","India","ILLEGAL","0","LEGAL","2","","Changed!","","",""
"100","11","ASIA","Indonesia","LEGAL","1","LEGAL","1","","","","",""
"101","12","ASIA","Iraq","ILLEGAL","0","DE FACTO ILLEGAL","1","","Changed!","","",""
"102","13","ASIA","Iran","ILLEGAL","0","ILLEGAL","0","","","","",""
"103","14","ASIA","Israel ","LEGAL","2","LEGAL","2","","","","",""
"104","15","ASIA","Japan ","LEGAL","2","LEGAL","2","","","","",""
"105","16","ASIA","Jordan ","LEGAL","2","LEGAL","2","","","","",""
"106","17","ASIA","Kazakhstan ","LEGAL","2","LEGAL","2","","","","",""
"107","18","ASIA","Kuwait","ILLEGAL","0","ILLEGAL","0","","","","",""
"108","19","ASIA","Kyrgyzstan ","LEGAL","2","LEGAL","2","","","","",""
"109","20","ASIA","Laos","LEGAL","2","LEGAL","2","","","","",""
"110","21","ASIA","Lebanon","ILLEGAL","0","ILLEGAL","0","","","","",""
"111","22","ASIA","Malaysia","ILLEGAL","0","ILLEGAL","0","","","","",""
"112","23","ASIA","Maldives","ILLEGAL","0","ILLEGAL","0","","","","",""
"113","24","ASIA","Mongolia ","LEGAL","2","LEGAL","2","","","","",""
"114","25","ASIA","Myanmar","ILLEGAL","0","ILLEGAL","0","","","","",""
"115","26","ASIA","Nepal ","LEGAL","2","LEGAL","2","","","","",""
"116","27","ASIA","North Korea","LEGAL","2","LEGAL","2","","","","",""
"117","28","ASIA","Oman","ILLEGAL","0","ILLEGAL","0","","","","",""
"118","29","ASIA","Pakistan","ILLEGAL","0","ILLEGAL","0","","","","",""
"119","30","ASIA","Philippines","LEGAL","2","LEGAL","2","","","","",""
"120","31","ASIA","Qatar","ILLEGAL","0","ILLEGAL","0","","","","",""
"121","32","ASIA","Saudi Arabia","ILLEGAL","0","ILLEGAL","0","","","","",""
"122","33","ASIA","Singapore","ILLEGAL","0","ILLEGAL","0","","","","",""
"123","34","ASIA","South Korea","LEGAL","2","LEGAL","2","","","","",""
"124","35","ASIA","Sri Lanka","ILLEGAL","0","ILLEGAL","0","","","","",""
"125","36","ASIA","Syria","ILLEGAL","0","ILLEGAL","0","","","","",""
"126","37","ASIA","Taiwan","","2","","2","","","","",""
"127","38","ASIA","Tajikistan ","LEGAL","2","LEGAL","2","","","","",""
"128","39","ASIA","Thailand ","LEGAL","2","LEGAL","2","","","","",""
"129","40","ASIA","Turkmenistan","ILLEGAL","0","ILLEGAL","0","","","","",""
"130","41","ASIA","Vietnam","LEGAL","2","LEGAL","2","","","","",""
"131","42","ASIA","United Arab Emirates","ILLEGAL","0","ILLEGAL","0","","","","",""
"132","43","ASIA","Uzbekistan","ILLEGAL","0","ILLEGAL","0","","","","",""
"133","44","ASIA","Yemen","ILLEGAL","0","ILLEGAL","0","","","","",""
"134","1","EUROPE","Albania ","LEGAL","2","LEGAL","2","","","","",""
"135","2","EUROPE","Andorra ","LEGAL","2","LEGAL","2","","","","",""
"136","3","EUROPE","Armenia ","LEGAL","2","LEGAL","2","","","","",""
"137","4","EUROPE","Austria ","LEGAL","2","LEGAL","2","","","","",""
"138","5","EUROPE","Azerbaijan ","LEGAL","2","LEGAL","2","","","","",""
"139","6","EUROPE","Belarus ","LEGAL","2","LEGAL","2","","","","",""
"140","7","EUROPE","Belgium ","LEGAL","2","LEGAL","2","","","","",""
"141","8","EUROPE","Bosnia and Herzegovina","LEGAL","2","LEGAL","2","","","","",""
"142","9","EUROPE","Bulgaria ","LEGAL","2","LEGAL","2","","","","",""
"143","10","EUROPE","Croatia ","LEGAL","2","LEGAL","2","","","","",""
"144","11","EUROPE","Cyprus ","LEGAL","2","LEGAL","2","","","","",""
"145","12","EUROPE","Czech Republic ","LEGAL","2","LEGAL","2","","","","",""
"146","13","EUROPE","Denmark ","LEGAL","2","LEGAL","2","","","","",""
"147","14","EUROPE","Estonia ","LEGAL","2","LEGAL","2","","","","",""
"148","15","EUROPE","Finland ","LEGAL","2","LEGAL","2","","","","",""
"149","16","EUROPE","France ","LEGAL","2","LEGAL","2","","","","",""
"150","17","EUROPE","Georgia ","LEGAL","2","LEGAL","2","","","","",""
"151","18","EUROPE","Germany ","LEGAL","2","LEGAL","2","","","","",""
"152","19","EUROPE","Greece ","LEGAL","2","LEGAL","2","","","","",""
"153","20","EUROPE","Hungary ","LEGAL","2","LEGAL","2","","","","",""
"154","21","EUROPE","Iceland ","LEGAL","2","LEGAL","2","","","","",""
"155","22","EUROPE","Ireland","LEGAL","2","LEGAL","2","","","","",""
"156","23","EUROPE","Italy ","LEGAL","2","LEGAL","2","","","","",""
"157","24","EUROPE","Kosovo ","","2","","2","","","","",""
"158","25","EUROPE","Latvia ","LEGAL","2","LEGAL","2","","","","",""
"159","26","EUROPE","Liechtenstein ","LEGAL","2","LEGAL","2","","","","",""
"160","27","EUROPE","Lithuania ","LEGAL","2","LEGAL","2","","","","",""
"161","28","EUROPE","Luxembourg ","LEGAL","2","LEGAL","2","","","","",""
"163","30","EUROPE","Malta ","LEGAL","2","LEGAL","2","","","","",""
"164","31","EUROPE","Moldova ","LEGAL","2","LEGAL","2","","","","",""
"165","32","EUROPE","Monaco ","LEGAL","2","LEGAL","2","","","","",""
"166","33","EUROPE","Montenegro ","LEGAL","2","LEGAL","2","","","","",""
"167","34","EUROPE","Netherlands ","LEGAL","2","LEGAL","2","","","","",""
"162","29","EUROPE","North Macedonia","LEGAL","2","LEGAL","2","","","","",""
"168","35","EUROPE","Norway ","LEGAL","2","LEGAL","2","","","","",""
"169","36","EUROPE","Poland ","LEGAL","2","LEGAL","2","","","","",""
"170","37","EUROPE","Portugal ","LEGAL","2","LEGAL","2","","","","",""
"171","38","EUROPE","Romania ","LEGAL","2","LEGAL","2","","","","",""
"172","39","EUROPE","Russia","LEGAL","2","LEGAL","2","","","","",""
"173","40","EUROPE","San Marino ","LEGAL","2","LEGAL","2","","","","",""
"174","41","EUROPE","Serbia ","LEGAL","2","LEGAL","2","","","","",""
"175","42","EUROPE","Slovakia ","LEGAL","2","LEGAL","2","","","","",""
"176","43","EUROPE","Slovenia ","LEGAL","2","LEGAL","2","","","","",""
"177","44","EUROPE","Spain","LEGAL","2","LEGAL","2","","","","",""
"178","45","EUROPE","Sweden ","LEGAL","2","LEGAL","2","","","","",""
"179","46","EUROPE","Switzerland ","LEGAL","2","LEGAL","2","","","","",""
"180","47","EUROPE","Turkey ","LEGAL","2","LEGAL","2","","","","",""
"181","48","EUROPE","Ukraine ","LEGAL","2","LEGAL","2","","","","",""
"182","49","EUROPE","United Kingdom","LEGAL","2","LEGAL","2","","","","",""
"183","50","EUROPE","Vatican City","","2","","2","","","","",""
"184","1","OCEANIA","Australia","LEGAL","2","LEGAL","2","","","","",""
"185","2","OCEANIA","Cook Islands","","0","","0","","","","",""
"186","3","OCEANIA","Fiji ","LEGAL","2","LEGAL","2","","","","",""
"187","4","OCEANIA","Kiribati","ILLEGAL","0","ILLEGAL","0","","","","",""
"188","5","OCEANIA","Marshall Islands","LEGAL","2","LEGAL","2","","","","",""
"189","6","OCEANIA","Micronesia","LEGAL","2","LEGAL","2","","","","",""
"190","7","OCEANIA","New Zealand ","LEGAL","2","LEGAL","2","","","","",""
"191","8","OCEANIA","Nauru","LEGAL","2","LEGAL","2","","","","",""
"192","9","OCEANIA","Palau ","LEGAL","2","LEGAL","2","","","","",""
"193","10","OCEANIA","Papua New Guinea","ILLEGAL","0","ILLEGAL","0","","","","",""
"194","11","OCEANIA","Samoa","ILLEGAL","0","ILLEGAL","0","","","","",""
"195","12","OCEANIA","Solomon Islands","ILLEGAL","0","ILLEGAL","0","","","","",""
"196","13","OCEANIA","Tonga","ILLEGAL","0","ILLEGAL","0","","","","",""
"197","14","OCEANIA","Tuvalu","ILLEGAL","0","ILLEGAL","0","","","","",""
"198","15","OCEANIA","Vanuatu","LEGAL","2","LEGAL","2","","","","",""
"","","","","","","","","","","","",""
"","World","","","2017","","2019","","","","","",""
"","198","States","","LEGAL","121","LEGAL","123","64%","of UN Member States","","",""
"","193","UN Member States","","ILLEGAL","71","ILLEGAL","68","35%","of UN Member States","","",""
"","5","Non-UN Member States","","DE FACTO ILLEGAL","1","DE FACTO ILLEGAL","2","1%","of UN Member States","","",""
"","","","","","","","","","","","",""
"","AFRICA","","","2017","","2019","","","","","",""
"","54","UN Member States","","LEGAL","21","LEGAL","21","","Angola (from Illegal)","","",""
"","0","Non-UN Member States","","ILLEGAL","32","ILLEGAL","32","","Chad (from legal)","","",""
"","","","","DE FACTO ILLEGAL","1","DE FACTO ILLEGAL","1","","","","",""
"","","","","","","","","","","","",""
"","LATIN AMERICA & THE CARIBBEAN","","","2017","","2019","","","","","",""
"","33","UN Member States","","LEGAL","23","LEGAL","24","","T&T (from Illegal)","","",""
"","0","Non-UN Member States","","ILLEGAL","10","ILLEGAL","9","","","","",""
"","","","","DE FACTO ILLEGAL","0","DE FACTO ILLEGAL","0","","","","",""
"","","","","","","","","","","","",""
"","NORTH AMERICA","","","2017","","2019","","","","","",""
"","2","UN Member States","","LEGAL","2","LEGAL","2","","","","",""
"","0","Non-UN Member States","","ILLEGAL","0","ILLEGAL","0","","","","",""
"","","","","DE FACTO ILLEGAL","0","DE FACTO ILLEGAL","0","","","","",""
"","","","","","","","","","","","",""
"","ASIA","","","2017","","2019","","","","","",""
"","42","UN Member States","","LEGAL","19","LEGAL","20","","India (from Illegal)","","",""
"","2","Non-UN Member States","","ILLEGAL","23","ILLEGAL","21","","","","",""
"","","","","DE FACTO ILLEGAL","0","DE FACTO ILLEGAL","1","","Iraq (from Illegal)","","",""
"","","","","","","","","","","","",""
"","EUROPE","","","2017","","2019","","","","","",""
"","48","UN Member States","","LEGAL","48","LEGAL","48","","","","",""
"","2","Non-UN Member States","","ILLEGAL","0","ILLEGAL","0","","","","",""
"","","","","DE FACTO ILLEGAL","0","DE FACTO ILLEGAL","0","","","","",""
"","","","","","","","","","","","",""
"","OCEANIA","","","2017","","2019","","","","","",""
"","14","UN Member States","","LEGAL","8","LEGAL","8","","","","",""
"","1","Non-UN Member States","","ILLEGAL","6","ILLEGAL","6","","","","",""
"","","","","DE FACTO ILLEGAL","0","DE FACTO ILLEGAL","0","","","","",""
"","ILLEGAL","","","","","","","","","","",""
"","LEGAL","","","","","What happened between 2017 and 2019?","","","","","",""
"","DE FACTO ILLEGAL","","","","","T & Tobago","Dec","","","","",""
"","","","","","","India","Dec","","","","",""
"","","","","","","Angola","Dec","","","","",""
"","","","","","","Chad","Crim","","","","",""
"","","","","","","Cote D'Ivoire","DF Crim","","","","",""
"","","","","","","DRC","DF Crim","","","","",""
"","","","","","","Iraq","DF Crim","","","","",""
